"date","people_vaccinated_per_hundred","new_deaths_smoothed","icu_patients"
2020-12-27,0.03,818.29,5562
2020-12-28,0.05,818.29,5600
2020-12-29,0.11,818.29,5649
2020-12-30,0.19,818.29,5647
2020-12-31,0.25,818.29,5638
2021-01-01,0.28,818.29,5604
2021-01-02,0.34,818.29,5724
2021-01-03,0.36,820.57,5761
2021-01-04,0.42,820.57,5744
2021-01-05,0.48,820.57,5671
2021-01-06,0.56,820.57,5572
2021-01-07,0.62,820.57,5492
2021-01-08,0.7,820.57,5486
2021-01-09,0.77,820.57,5414
2021-01-10,0.81,822.71,5320
2021-01-11,0.9,822.71,5288
2021-01-12,0.99,822.71,5230
2021-01-13,1.13,822.71,5185
2021-01-14,1.23,822.71,5126
2021-01-15,1.34,822.71,5074
2021-01-16,1.41,822.71,5015
2021-01-17,1.44,728,4972
2021-01-18,1.52,728,5005
2021-01-19,1.62,728,4947
2021-01-20,1.72,728,4835
2021-01-21,1.8,728,4787
2021-01-22,1.88,728,4769
2021-01-23,1.93,728,4657
2021-01-24,1.96,586.71,4624
2021-01-25,2.02,586.71,4620
2021-01-26,2.08,586.71,4571
2021-01-27,2.14,586.71,4501
2021-01-28,2.2,586.71,4438
